[build] frame 256x1024 f_ref=488.9239852 HFOV=120.000000000 deg (0.117187 deg/col) VFOV=29.3415 deg [256x640 reference VFOV 45.4556 deg]
[parity] build_v2ep_wide -> D:/Projects/TanitAD-artifacts/v2ep-eval139-256x1024cyl: ingest gate — 139 clip(s); 11 in physicalai-train-e438721ae894; 0 of 40 deployed-val episodes. role=eval mode=refuse (membership by per-clip sha256, not by provenance).
[parity] ⚠ build_v2ep_wide -> D:/Projects/TanitAD-artifacts/v2ep-eval139-256x1024cyl: sanctioned audit — 11 disqualifying clip(s) (clips inside physicalai-train-e438721ae894) KEPT because: resolution rebuild of an EXISTING banked B1 EVAL split (SAM3 maps + bevhead token index already cover all 139); membership is inherited, not chosen here, and filtering would break the row correspondence the rebuild exists to prove. The parity-train overlap is escalated to the PI, not silently filtered.. NOTHING built here is decision-grade.
[build] parity gate: role=eval kept=139 in_parity_train=11 in_deployed_val=0 decision_grade=False
[build] SANCTIONED AUDIT: decision_grade is FALSE. 11/139 clips are inside the parity TRAIN corpus; a clean held-out subset would be 128 clips.
[build] clips=139 done=1 todo=138 workers=6 codec=png
[build] 10/138 ok=10 fail=0 0.48GB 499eps/h elapsed=1.2min
[build] 20/138 ok=20 fail=0 1.05GB 489eps/h elapsed=2.5min
[build] 30/138 ok=30 fail=0 1.64GB 500eps/h elapsed=3.6min
[build] 40/138 ok=40 fail=0 2.18GB 489eps/h elapsed=4.9min
[build] 50/138 ok=50 fail=0 2.70GB 482eps/h elapsed=6.2min
[build] 60/138 ok=60 fail=0 3.21GB 519eps/h elapsed=6.9min
[build] 70/138 ok=70 fail=0 3.76GB 529eps/h elapsed=7.9min
[build] 80/138 ok=80 fail=0 4.29GB 530eps/h elapsed=9.1min
[build] 90/138 ok=90 fail=0 4.80GB 521eps/h elapsed=10.4min
[build] 100/138 ok=100 fail=0 5.35GB 527eps/h elapsed=11.4min
[build] 110/138 ok=110 fail=0 5.93GB 533eps/h elapsed=12.4min
[build] 120/138 ok=120 fail=0 6.47GB 539eps/h elapsed=13.4min
[build] 130/138 ok=130 fail=0 7.01GB 530eps/h elapsed=14.7min
[build] 138/138 ok=138 fail=0 7.46GB 541eps/h elapsed=15.3min
[build] DONE ok=139 fail=0 7.51GB in 15.3min
