CMD: C:\Users\Admin\navsim-crun\venv\Scripts\python.exe D:\Projects\TanitAD\taniteval\taniteval\bench\navsim\devkit_side\navsim_win.py --script pdm_score --label CV --out-dir D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV --patch-loader --ram-floor-mb 3000.0 --dump-final-scores D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV\CV_final_scores_frame.csv --dump-preaggregation D:\Projects\TanitAD\taniteval\results\bench\navsim_v2\warmup_two_stage\20260920T073543Z-navsim_v2-none-ed36c4\raw\CV\CV_preaggregation.csv -- train_test_split=warmup_two_stage experiment_name=tanitad_bench_warmup_two_stage_CV metric_cache_path=C:/Users/Admin/navsim/exp/metric_cache_warmup_two_stage synthetic_sensor_path=C:/Users/Admin/navsim/data/openscene/warmup_two_stage/sensor_blobs synthetic_scenes_path=C:/Users/Admin/navsim-crun/data/openscene/warmup_two_stage/synthetic_scene_pickles worker=sequential agent=constant_velocity_agent output_dir=C:/Users/Admin/navsim-crun/exp/tanitad_bench/runs/20260920T073543Z-navsim_v2-none-ed36c4/CV
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:19}  Building WorkerPool...
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:101}  Worker: Sequential
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\nuplan-devkit\nuplan\planning\utils\multithreading\worker_pool.py:102}  Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
2026-09-20 09:35:49,101 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\builders\worker_pool_builder.py:27}  Building WorkerPool...DONE!
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 49.49it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 53.14it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:   0%|          | 1/204 [00:00<00:51,  3.95it/s]Loading synthetic scenes:   8%|▊         | 16/204 [00:00<00:03, 56.44it/s]Loading synthetic scenes:  17%|█▋        | 35/204 [00:00<00:01, 100.60it/s]Loading synthetic scenes:  35%|███▍      | 71/204 [00:00<00:00, 169.13it/s]Loading synthetic scenes:  53%|█████▎    | 109/204 [00:00<00:00, 209.47it/s]Loading synthetic scenes:  73%|███████▎  | 149/204 [00:00<00:00, 231.23it/s]Loading synthetic scenes:  86%|████████▋ | 176/204 [00:00<00:00, 231.38it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:01<00:00, 196.76it/s]
2026-09-20 09:35:50,283 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:354}  Starting pdm scoring of 220 scenarios...
2026-09-20 09:35:50,285 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:46}  Starting worker in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
Loading logs:   0%|          | 0/7 [00:00<?, ?it/s]Loading logs:  71%|███████▏  | 5/7 [00:00<00:00, 26.43it/s]Loading logs: 100%|██████████| 7/7 [00:00<00:00, 33.56it/s]
Loading synthetic scenes:   0%|          | 0/204 [00:00<?, ?it/s]Loading synthetic scenes:  13%|█▎        | 27/204 [00:00<00:00, 215.82it/s]Loading synthetic scenes:  29%|██▉       | 60/204 [00:00<00:00, 241.92it/s]Loading synthetic scenes:  48%|████▊     | 97/204 [00:00<00:00, 253.69it/s]Loading synthetic scenes:  68%|██████▊   | 138/204 [00:00<00:00, 274.12it/s]Loading synthetic scenes:  84%|████████▍ | 171/204 [00:00<00:00, 267.67it/s]Loading synthetic scenes: 100%|██████████| 204/204 [00:00<00:00, 289.10it/s]
2026-09-20 09:35:51,215 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 1 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:35:52,799 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 2 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:35:53,099 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 3 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:35:54,668 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 4 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:35:56,319 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 5 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:35:56,597 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 6 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:35:56,738 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 7 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:35:57,870 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 8 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:35:59,872 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 9 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:00,089 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 10 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:01,906 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 11 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:01,990 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 12 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:03,713 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 13 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:05,576 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 14 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:05,665 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 15 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:07,602 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:85}  Processing stage one reactive scenario 16 / 16 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:09,563 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 1 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:09,627 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 2 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:10,197 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 3 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:10,263 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 4 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:10,764 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 5 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
2026-09-20 09:36:11,247 INFO {C:\Users\Admin\navsim-crun\devkit\navsim\planning\script\run_pdm_score.py:139}  Processing stage two reactive scenario 6 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
