Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[encloc] arm=squash1f model=facebook/dinov2-base patch=14 -> input 224x224 (16x16=256 tokens)
[encloc] crop cols [0:640] of 640 => hfov 120.00 deg (source 120.0); aspect 0.4000 -> 1.0000 ANISOTROPIC (declared); sub_frames=latest
Loading weights:   0%|          | 0/223 [00:00<?, ?it/s]Loading weights: 100%|██████████| 223/223 [00:00<00:00, 10670.22it/s]
[encloc] 8/2809  0.0 min  22.0 row/s
[encloc] 208/2809  0.0 min  71.6 row/s
[encloc] 408/2809  0.1 min  73.6 row/s
[encloc] 608/2809  0.1 min  73.2 row/s
[encloc] 808/2809  0.2 min  73.3 row/s
[encloc] 1008/2809  0.2 min  76.5 row/s
[encloc] 1208/2809  0.3 min  78.7 row/s
[encloc] 1408/2809  0.3 min  80.4 row/s
[encloc] 1608/2809  0.3 min  81.8 row/s
[encloc] 1808/2809  0.4 min  81.9 row/s
[encloc] 2008/2809  0.4 min  81.5 row/s
[encloc] 2208/2809  0.5 min  79.6 row/s
[encloc] 2408/2809  0.5 min  78.8 row/s
[encloc] 2608/2809  0.6 min  78.7 row/s
[encloc] 2808/2809  0.6 min  78.7 row/s
[encloc] DONE squash1f: 2809 rows, d_model 768, 35.7 s -> C:/Users/Admin/AppData/Local/Temp/claude/G--Meine-Ablage-SayBouBase-raw-Projects-TanitAD/8fc25020-a1d5-4e1b-a9e2-aeccf845c5a2/scratchpad/encloc/tok_squash1f.pt
