C:\Users\Admin\dz\DriveZero\DriveRL\nuplan-devkit\nuplan\common\maps\nuplan_map\utils.py:413: RuntimeWarning: invalid value encountered in cast
  return elements.iloc[np.where(elements[column_label].to_numpy().astype(int) == int(desired_value))]
C:\Users\Admin\dz\DriveZero\DriveRL\nuplan-devkit\nuplan\common\maps\nuplan_map\utils.py:413: RuntimeWarning: invalid value encountered in cast
  return elements.iloc[np.where(elements[column_label].to_numpy().astype(int) == int(desired_value))]
key                                             good[0,0]    veer[0,0]  DIFFERS  (ego)   any-agent-differs
CenterLine.info                                    0.0691       0.3211      YES       YES   (1, 128)
CenterLine.reward                                  0.7500       0.7500       no       no   (1, 128)
Comfort.info                                       3.0463       3.0463      YES       YES   (1, 128, 10)
Comfort.reward                                     1.0000       1.0000       no       no   (1, 128)
CrossLane.info                                     0.0000       0.0000       no       no   (1, 128)
CrossLane.lane_change_info                         1.0000       1.0000       no       no   (1, 128)
CrossLane.reward                                   1.0000       1.0000       no       no   (1, 128)
CrossLane.solid_lane_change_info                   0.0000       0.0000       no       no   (1, 128)
CurbClearance.info                                 0.0000       0.0000       no       no   (1, 128)
CurbClearance.reward                               1.0000       1.0000       no       no   (1, 128)
GoalReaching.info                                  0.0000       0.0000       no       no   (1, 128)
GoalReaching.reward                               -0.0000      -0.0000       no       no   (1, 128)
GoalReaching.stage_reached                         0.0000       0.0000       no       no   (1, 128)
NuPlanCollision.info                               0.0000       0.0000       no       no   (1, 128)
NuPlanCollision.reward                            -0.0000      -0.0000       no       no   (1, 128)
NuPlanTTC.info                                     6.7082       6.7082       no       no   (1, 128, 5)
NuPlanTTC.reward                                   1.0000       1.0000       no       no   (1, 128)
NuPlanTTC.ttc_responsibility                       0.0000       0.0000       no       no   (1, 128)
NuPlanTTC.ttc_reward                               1.0000       1.0000       no       no   (1, 128)
NuPlanTTC.ttc_worst_case_reward                    1.0000       1.0000       no       no   (1, 128)
NuPlanTTC.ttg_reward                               1.0000       1.0000       no       no   (1, 128)
NuPlanTTC.tto_reward                               1.0000       1.0000       no       no   (1, 128)
NuPlanTTC.tts_reward                               1.0000       1.0000       no       no   (1, 128)
OffRoad.info                                       0.0000       0.0000       no       no   (1, 128)
OffRoad.occ_hit                                    0.0000       0.0000       no       no   (1, 128)
OffRoad.reward                                    -0.0000      -0.0000       no       no   (1, 128)
Overspeed.info                                     0.0000       0.0000       no       no   (1, 128)
Overspeed.reward                                   1.0000       1.0000       no       no   (1, 128)

EGO-LEVEL DIFFERING KEYS: 2
