[22:04:33] C-FID OK: labels/clips/rows identical; feature arrays differ (elementwise equal fraction on a 2000-row probe: 0.0070)
[22:04:33] 99,477 rows, 500 clips, common scorable 95,977
[22:04:43]   real::ridge_app16_w8: done
[22:04:48]   real::ridge_app16_w8::NULL: done
[22:04:51]   real::ridge_app16_w1: done
[22:04:53]   real::ridge_app16_w1::NULL: done
[22:05:11]   real::tf_app16_w8_d128: done
[22:05:34]   real::tf_app16_w8_d128::NULL: done
[22:05:42]   still::ridge_app16_w8: done
[22:05:50]   still::ridge_app16_w8::NULL: done
[22:05:53]   still::ridge_app16_w1: done
[22:05:56]   still::ridge_app16_w1::NULL: done
[22:06:19]   still::tf_app16_w8_d128: done
[22:06:41]   still::tf_app16_w8_d128::NULL: done
[22:08:29]   lane_change ridge_app16_w8: real lift 1.269 (null 1.185, skill +0.084) | still lift 0.965 (null 0.931, skill +0.034) | RECOVERY 0.4047 | still-real -0.304 [-0.459,-0.141] SEP
[22:10:10]   lane_change ridge_app16_w1: real lift 1.291 (null 1.287, skill +0.004) | still lift 1.011 (null 0.979, skill +0.032) | RECOVERY 7.1148 | still-real -0.280 [-0.414,-0.079] SEP
[22:11:57]   lane_change tf_app16_w8_d128: real lift 1.520 (null 1.194, skill +0.326) | still lift 1.086 (null 0.982, skill +0.104) | RECOVERY 0.3176 | still-real -0.434 [-0.768,-0.132] SEP
[22:14:03]   roundabout ridge_app16_w8: real lift 2.619 (null 0.756, skill +1.863) | still lift 1.799 (null 0.833, skill +0.966) | RECOVERY 0.5184 | still-real -0.820 [-1.847,-0.179] SEP
[22:16:10]   roundabout ridge_app16_w1: real lift 2.307 (null 0.736, skill +1.571) | still lift 1.736 (null 0.828, skill +0.908) | RECOVERY 0.5781 | still-real -0.571 [-1.359,+0.077]
[22:18:04]   roundabout tf_app16_w8_d128: real lift 2.624 (null 0.979, skill +1.645) | still lift 1.672 (null 1.015, skill +0.657) | RECOVERY 0.3993 | still-real -0.952 [-2.044,-0.069] SEP
[22:20:12]   intersection ridge_app16_w8: real lift 1.677 (null 0.992, skill +0.685) | still lift 1.187 (null 0.983, skill +0.204) | RECOVERY 0.2972 | still-real -0.490 [-0.731,-0.312] SEP
[22:22:05]   intersection ridge_app16_w1: real lift 1.688 (null 1.001, skill +0.687) | still lift 1.197 (null 0.988, skill +0.209) | RECOVERY 0.3035 | still-real -0.491 [-0.707,-0.307] SEP
[22:23:56]   intersection tf_app16_w8_d128: real lift 1.391 (null 0.948, skill +0.443) | still lift 1.099 (null 0.959, skill +0.140) | RECOVERY 0.3162 | still-real -0.292 [-0.489,-0.124] SEP
[22:23:56] wrote results_stillframe.json
