C:\Users\Admin\dz\DriveZero\DriveRL\nuplan-devkit\nuplan\common\maps\nuplan_map\utils.py:413: RuntimeWarning: invalid value encountered in cast
  return elements.iloc[np.where(elements[column_label].to_numpy().astype(int) == int(desired_value))]
C:\Users\Admin\dz\DriveZero\DriveRL\nuplan-devkit\nuplan\common\maps\nuplan_map\utils.py:413: RuntimeWarning: invalid value encountered in cast
  return elements.iloc[np.where(elements[column_label].to_numpy().astype(int) == int(desired_value))]
C:\Users\Admin\dz\DriveZero\DriveRL\nuplan-devkit\nuplan\common\maps\nuplan_map\utils.py:413: RuntimeWarning: invalid value encountered in cast
  return elements.iloc[np.where(elements[column_label].to_numpy().astype(int) == int(desired_value))]
C:\Users\Admin\dz\DriveZero\DriveRL\nuplan-devkit\nuplan\common\maps\nuplan_map\utils.py:413: RuntimeWarning: invalid value encountered in cast
  return elements.iloc[np.where(elements[column_label].to_numpy().astype(int) == int(desired_value))]
C:\Users\Admin\dz\DriveZero\DriveRL\nuplan-devkit\nuplan\common\maps\nuplan_map\utils.py:413: RuntimeWarning: invalid value encountered in cast
  return elements.iloc[np.where(elements[column_label].to_numpy().astype(int) == int(desired_value))]
bank: 4 rows of 2021.09.14.15.03.51_veh-45_00178_00336
  route rank 0: THEIR unpatched route (byte-identical to Stage 0 by construction)
  map-feature cache: ON (exact; REFE_MAP_CACHE=0 disables)
  query cache: ON (exact; REFE_QUERY_CACHE=0 disables)
  PER-FRAME mode: 4 teacher rollouts from C:\Users\Admin\AppData\Local\Temp\claude\G--Meine-Ablage-SayBouBase-raw-Projects-TanitAD\bd7d00af-b98e-42f1-a53c-cb4113059b0f\scratchpad\prof_bank
  log order: SHUFFLED (seed 20260924)
  1 navtrain logs, 4 banked frames
  stride 2  frame-stride 1  candidates all
  4 navtrain scenarios (one per frame)
      cost: log load  0.24 s | ScenarioData  16632 ms | 11 candidates scored in 14.86 s
    [1/4] 2021.09.14.15.03.51_veh-45_00178_0 frames   1/  1  rows     11  aborted   0    31.9 s
      cost: log load  0.03 s | ScenarioData   1554 ms | 11 candidates scored in 14.81 s
    [2/4] 2021.09.14.15.03.51_veh-45_00178_0 frames   1/  1  rows     22  aborted   0    16.4 s
      cost: log load  0.03 s | ScenarioData  10445 ms | 11 candidates scored in 11.67 s
    [3/4] 2021.09.14.15.03.51_veh-45_00178_0 frames   1/  1  rows     33  aborted   0    22.2 s
      cost: log load  0.60 s | ScenarioData   5207 ms | 11 candidates scored in 13.71 s
    [4/4] 2021.09.14.15.03.51_veh-45_00178_0 frames   1/  1  rows     44  aborted   0    19.5 s

  wrote 44 rows over 4 frames to C:\Users\Admin\AppData\Local\Temp\claude\G--Meine-Ablage-SayBouBase-raw-Projects-TanitAD\bd7d00af-b98e-42f1-a53c-cb4113059b0f\scratchpad\prof_out\scorer_targets.jsonl
  aborted frames (scorer could not tell candidates apart): 0
    all aborts are ndiff < 3 (the DISCRIMINATION rule): 0  histogram {}
  DIAGNOSTIC (not a gate): frames whose over-curb candidate stayed ON-road: 2  -- these are KEPT; on navtrain this was 8/18, and gating on it discarded frames with 19-20 separating signals
  frames where the TEACHER ITSELF reads off-road: 1 (25.0 %) -- BANKED and flagged, not discarded
  wall clock 1.5 min  =>  22.70 s/frame
SCORER_TARGETS_OK
rc 0
         10106204 function calls (9567752 primitive calls) in 100.360 seconds

   Ordered by: internal time
   List reduced from 8716 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2204   16.281    0.007   25.810    0.012 C:\Users\Admin\dz\DriveZero\DriveRL\src\driverl\utils\geometry.py:327(project_points_to_segments)
       32   14.133    0.442   14.136    0.442 C:\Users\Admin\AppData\Local\Temp\claude\G--Meine-Ablage-SayBouBase-raw-Projects-TanitAD\bd7d00af-b98e-42f1-a53c-cb4113059b0f\scratchpad\driverl-venv\Lib\site-packages\pyogrio\raw.py:39(read)
      147   13.520    0.092   13.520    0.092 {method 'execute' of 'sqlite3.Cursor' objects}
     7548   10.883    0.001   10.883    0.001 {method 'sum' of 'torch._C.TensorBase' objects}
      440    5.037    0.011    9.096    0.021 C:\Users\Admin\dz\DriveZero\DriveRL\src\driverl\env\engine\reward_calculator\center_line.py:385(_squared_distance_points_to_segments)
     4941    3.703    0.001   17.227    0.003 D:\Projects\TanitAD\TanitAD Research Lab\Architecture & Inference\Research\2026-09-20-refe-plan\refe\query_cache.py:81(_run)
     9360    2.711    0.000    2.711    0.000 {built-in method torch._C._linalg.linalg_norm}
     6685    1.439    0.000    1.440    0.000 {built-in method nt.stat}
390150/873    0.910    0.000    5.256    0.006 C:\Users\Admin\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\copy.py:128(deepcopy)
     3194    0.877    0.000    2.119    0.001 C:\Users\Admin\dz\DriveZero\DriveRL\src\driverl\utils\geometry.py:520(segment_polygons_intersection2)
     1362    0.795    0.001    0.795    0.001 {built-in method marshal.loads}
     1328    0.714    0.001    0.714    0.001 {method 'argmin' of 'torch._C.TensorBase' objects}
    19164    0.700    0.000    0.700    0.000 C:\Users\Admin\dz\DriveZero\DriveRL\src\driverl\utils\geometry.py:540(cross)
    35076    0.689    0.000    3.814    0.000 C:\Users\Admin\AppData\Local\Temp\claude\G--Meine-Ablage-SayBouBase-raw-Projects-TanitAD\bd7d00af-b98e-42f1-a53c-cb4113059b0f\scratchpad\driverl-venv\Lib\site-packages\torch\_tensor.py:132(__deepcopy__)
     1370    0.674    0.000    0.674    0.000 {method 'read' of '_io.BufferedReader' objects}
    25545    0.670    0.000    0.670    0.000 {built-in method torch.where}
  157/156    0.595    0.004    0.713    0.005 {built-in method _imp.create_dynamic}
     1376    0.582    0.000    0.582    0.000 {built-in method io.open_code}
      440    0.558    0.001   10.118    0.023 C:\Users\Admin\dz\DriveZero\DriveRL\src\driverl\env\engine\reward_calculator\off_road.py:345(detect_cross_line_knn)
    35076    0.449    0.000    0.449    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      440    0.389    0.001   10.040    0.023 C:\Users\Admin\dz\DriveZero\DriveRL\src\driverl\env\engine\reward_calculator\center_line.py:310(_calculate_lane_speed_limit_and_proximity)
  1668/25    0.372    0.000    9.260    0.370 {built-in method builtins.exec}
      440    0.341    0.001    1.608    0.004 C:\Users\Admin\dz\DriveZero\DriveRL\src\driverl\env\engine\reward_calculator\nuplan_ttc.py:190(compute_time_to_collision)
     8006    0.335    0.000    0.527    0.000 C:\Users\Admin\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\inspect.py:863(cleandoc)
    10125    0.333    0.000    0.337    0.000 C:\Users\Admin\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\glob.py:142(_iterdir)
     1320    0.321    0.000    0.456    0.000 C:\Users\Admin\dz\DriveZero\DriveRL\src\driverl\utils\geometry.py:893(expand_polygon_with_buffer)
    15294    0.319    0.000    0.319    0.000 {built-in method torch.stack}
