############ clipgt-6dcd2117
scene clipgt-6dcd2117-4204-4bc4-88f7-4373636a830d | n_query=35 | dynamic agents=26 of 106
  "n": 685,
  "n_agents": 23,
  "between_mean_m": 24.8125,
  "within_mean_m": 23.1685,
  "vs_logged_mean_m": 78.1743,
   "delta": 1.6439,
   "lo": 0.0122,
   "hi": 3.7309,
   "separated": true,
   "n_agents": 23,
  "REACTIVE": true,
  "IS_REPLAY": false
  "n": 133,
  "n_agents": 9,
  "between_mean_m": 10.7495,
  "within_mean_m": 10.7723,
  "vs_logged_mean_m": 49.0691,
   "delta": -0.0227,
   "lo": -0.4536,
   "hi": 0.5718,
   "separated": false,
   "n_agents": 9,
  "REACTIVE": false,
  "IS_REPLAY": false
############ clipgt-59cb0598
scene clipgt-59cb0598-0726-4427-88f4-e268a2dc998c | n_query=35 | dynamic agents=60 of 248
  "n": 1719,
  "n_agents": 59,
  "between_mean_m": 4.4466,
  "within_mean_m": 4.4724,
  "vs_logged_mean_m": 14.6533,
   "delta": -0.0258,
   "lo": -0.2068,
   "hi": 0.1386,
   "separated": false,
   "n_agents": 59,
  "REACTIVE": false,
  "IS_REPLAY": false
  "n": 759,
  "n_agents": 36,
  "between_mean_m": 4.2481,
  "within_mean_m": 4.2304,
  "vs_logged_mean_m": 8.8915,
   "delta": 0.0177,
   "lo": -0.1486,
   "hi": 0.2131,
   "separated": false,
   "n_agents": 36,
  "REACTIVE": false,
  "IS_REPLAY": false
############ clipgt-780ece49
scene clipgt-780ece49-d8cd-421c-93e4-b2bce57d27a0 | n_query=35 | dynamic agents=6 of 150
  "n": 128,
  "n_agents": 6,
  "between_mean_m": 15.5307,
  "within_mean_m": 10.4623,
  "vs_logged_mean_m": 39.7659,
   "delta": 5.0683,
   "lo": 0.0023,
   "hi": 14.7206,
   "separated": true,
   "n_agents": 6,
  "REACTIVE": true,
  "IS_REPLAY": false
  "n": 36,
  "n_agents": 4,
  "between_mean_m": 0.2492,
  "within_mean_m": 0.2397,
  "vs_logged_mean_m": 15.3575,
   "delta": 0.0094,
   "lo": 0.0,
   "hi": 0.0213,
   "separated": false,
   "n_agents": 4,
  "REACTIVE": false,
  "IS_REPLAY": false
ALLDONE
