[build] frame 408x1024 f_ref=488.9239852 HFOV=120.000000000 deg (0.117187 deg/col) VFOV=45.2960 deg [256x640 reference VFOV 45.4556 deg]
[parity] build_v2ep_wide -> D:/Projects/TanitAD-artifacts/v2ep-eval139-408x1024cyl: ingest gate — 139 clip(s); 11 in physicalai-train-e438721ae894; 0 of 40 deployed-val episodes. role=eval mode=refuse (membership by per-clip sha256, not by provenance).
[parity] ⚠ build_v2ep_wide -> D:/Projects/TanitAD-artifacts/v2ep-eval139-408x1024cyl: sanctioned audit — 11 disqualifying clip(s) (clips inside physicalai-train-e438721ae894) KEPT because: resolution rebuild of an EXISTING banked B1 EVAL split (SAM3 maps + bevhead token index already cover all 139); membership is inherited, not chosen here. The 11-clip overlap is with the OLD parity corpus physicalai-train-e438721ae894 (the flagship/refav1 line), NOT with the v7.2/B1 corpus these clips are held out of - see MANIFEST.decision_grade_scope.. NOTHING built here is decision-grade.
[build] parity gate: role=eval kept=139 in_parity_train=11 in_deployed_val=0 decision_grade=False
[build] SANCTIONED AUDIT: decision_grade is FALSE. 11/139 clips are inside the parity TRAIN corpus; a clean held-out subset would be 128 clips.
[build] clips=139 done=1 todo=138 workers=6 codec=png
[build] 10/138 ok=10 fail=0 0.68GB 387eps/h elapsed=1.6min
[build] 20/138 ok=20 fail=0 1.49GB 446eps/h elapsed=2.7min
[build] 30/138 ok=30 fail=0 2.32GB 455eps/h elapsed=4.0min
[build] 40/138 ok=40 fail=0 3.10GB 454eps/h elapsed=5.3min
[build] 50/138 ok=50 fail=0 3.82GB 429eps/h elapsed=7.0min
[build] 60/138 ok=60 fail=0 4.56GB 435eps/h elapsed=8.3min
[build] 70/138 ok=70 fail=0 5.33GB 440eps/h elapsed=9.6min
[build] 80/138 ok=80 fail=0 6.09GB 446eps/h elapsed=10.8min
[build] 90/138 ok=90 fail=0 6.80GB 437eps/h elapsed=12.4min
[build] 100/138 ok=100 fail=0 7.57GB 439eps/h elapsed=13.7min
[build] 110/138 ok=110 fail=0 8.37GB 441eps/h elapsed=15.0min
[build] 120/138 ok=120 fail=0 9.15GB 446eps/h elapsed=16.2min
[build] 130/138 ok=130 fail=0 9.92GB 438eps/h elapsed=17.8min
[build] 138/138 ok=138 fail=0 10.54GB 442eps/h elapsed=18.7min
[build] DONE ok=139 fail=0 10.62GB in 18.7min
