[fals] mode=trained {"encoder_class": "ViT5Encoder", "init": "TRAINED (checkpoint weights)", "loaded": {"n_keys_loaded": 149, "missing_nonrope": [], "unexpected": [], "step": 9250}, "init_seed": 0, "params": 87284736, "d_model": 768, "depth": 12, "n_heads": 12, "n_registers": 4, "patch": 16, "in_channels": 9, "image_hw": [256, 640], "config_source": "the LIVE checkpoint's v6_config.encoder"}
[fals] 8/2809  0.0 min  17.8 row/s
[fals] 208/2809  0.1 min  42.1 row/s
[fals] 408/2809  0.2 min  43.5 row/s
[fals] 608/2809  0.2 min  44.0 row/s
[fals] 808/2809  0.3 min  43.9 row/s
[fals] 1008/2809  0.4 min  44.1 row/s
[fals] 1208/2809  0.5 min  44.2 row/s
[fals] 1408/2809  0.5 min  44.1 row/s
[fals] 1608/2809  0.6 min  44.1 row/s
[fals] 1808/2809  0.7 min  44.3 row/s
[fals] 2008/2809  0.8 min  44.4 row/s
[fals] 2208/2809  0.8 min  44.4 row/s
[fals] 2408/2809  0.9 min  44.4 row/s
[fals] 2608/2809  1.0 min  44.4 row/s
[fals] 2808/2809  1.1 min  44.4 row/s
[fals] DONE trained 2809 rows, d_model 768, 63.3 s -> C:/Users/Admin/AppData/Local/Temp/claude/G--Meine-Ablage-SayBouBase-raw-Projects-TanitAD/8fc25020-a1d5-4e1b-a9e2-aeccf845c5a2/scratchpad/eenc/tok_trained_009250.pt
