[13:56:52] anonymizer ready: face=2 plate=1 body=1 cascades; allow_noncc=True
[13:56:52] GEOMETRY = GeoCalib per-video (distorted/cuda; fixed-HFOV 100.0 deg fallback)
[13:56:54]   query [4k dashcam highway drive] -> 40 cumulative candidates
[13:56:56]   query [front dashcam long drive] -> 78 cumulative candidates
[13:56:57]   query [relaxing driving video highway] -> 115 cumulative candidates
[13:56:59]   query [4k driving tour city] -> 155 cumulative candidates
[13:57:01]   query [night city drive 4k dashcam] -> 192 cumulative candidates
[13:57:02]   query [suburban dashcam drive full] -> 229 cumulative candidates
[13:57:02] candidates: 0 channel + 229 search + 0 seed -> 229 unique
[13:58:56]   [B51sXQl6SaA] 'How to Install the TYPE S T401 4K Dual V' dur=185s cc=False geo=geocalib/low hfov=46 -> 0 clips (total 75) anon f/p/b=109/142/4
[14:02:15]   [eiOPTAocltQ] 'Cobra SC400D Smart DashCam Review - 4K' dur=263s cc=False geo=geocalib_fallback/low hfov=100 -> 0 clips (total 75) anon f/p/b=984/73/14
[14:05:32]   [xeHFcOSEQ5o] 'Power YOUR Dashcam with this! (Dongar Pr' dur=558s cc=False geo=geocalib/medium hfov=54 -> 6 clips (total 81) anon f/p/b=109/417/19
[14:08:15]   [zIEPnJMKCjQ] 'REDTIGER F7NP Dual Dash Cam Review & Dri' dur=782s cc=False geo=geocalib/medium hfov=51 -> 0 clips (total 81) anon f/p/b=104/361/36
[14:09:37]   [clxvuatULx0] 'How to install a dash cam into your car' dur=162s cc=False geo=geocalib/medium hfov=44 -> 0 clips (total 81) anon f/p/b=41/238/6
[14:11:06]   [zawP1WNv2TQ] 'Easy To Use Dash Cam For Cars' dur=174s cc=False geo=geocalib/low hfov=40 -> 6 clips (total 87) anon f/p/b=406/1/41
[14:13:30]   [ORJxH8OIW7U] 'This AI Dashcam from the Future Changes ' dur=441s cc=False geo=geocalib_fallback/low hfov=100 -> 7 clips (total 94) anon f/p/b=552/125/64
[14:14:35]   [3gZOkDmy-ag] 'Redtiger F7NP Dash Cam Install - II⭐' dur=87s cc=False geo=geocalib/medium hfov=49 -> 0 clips (total 94) anon f/p/b=21/135/9
