feature,directory,chunk_path,clip_files_in_zip
egomotion,labels,labels/egomotion/egomotion.chunk_{chunk_id:04d}.zip,"{""egomotion"": ""{clip_id}.egomotion.parquet""}"
egomotion.offline,labels,labels/egomotion.offline/egomotion.offline.chunk_{chunk_id:04d}.zip,"{""egomotion.offline"": ""{clip_id}.egomotion.offline.parquet""}"
obstacle.offline,labels,labels/obstacle.offline/obstacle.offline.chunk_{chunk_id:04d}.zip,"{""obstacle.offline"": ""{clip_id}.obstacle.offline.parquet""}"
camera_intrinsics,calibration,calibration/camera_intrinsics/camera_intrinsics.chunk_{chunk_id:04d}.parquet,
camera_intrinsics.offline,calibration,calibration/camera_intrinsics.offline/camera_intrinsics.offline.chunk_{chunk_id:04d}.parquet,
lidar_intrinsics.offline,calibration,calibration/lidar_intrinsics.offline/lidar_intrinsics.offline.chunk_{chunk_id:04d}.parquet,
sensor_extrinsics,calibration,calibration/sensor_extrinsics/sensor_extrinsics.chunk_{chunk_id:04d}.parquet,
sensor_extrinsics.offline,calibration,calibration/sensor_extrinsics.offline/sensor_extrinsics.offline.chunk_{chunk_id:04d}.parquet,
vehicle_dimensions,calibration,calibration/vehicle_dimensions/vehicle_dimensions.chunk_{chunk_id:04d}.parquet,
camera_cross_left_120fov,camera,camera/camera_cross_left_120fov/camera_cross_left_120fov.chunk_{chunk_id:04d}.zip,"{""video"": ""{clip_id}.camera_cross_left_120fov.mp4"", ""frame_timestamps"": ""{clip_id}.camera_cross_left_120fov.timestamps.parquet"", ""blurred_boxes"": ""{clip_id}.camera_cross_left_120fov.blurred_boxes.parquet""}"
camera_cross_right_120fov,camera,camera/camera_cross_right_120fov/camera_cross_right_120fov.chunk_{chunk_id:04d}.zip,"{""video"": ""{clip_id}.camera_cross_right_120fov.mp4"", ""frame_timestamps"": ""{clip_id}.camera_cross_right_120fov.timestamps.parquet"", ""blurred_boxes"": ""{clip_id}.camera_cross_right_120fov.blurred_boxes.parquet""}"
camera_front_tele_30fov,camera,camera/camera_front_tele_30fov/camera_front_tele_30fov.chunk_{chunk_id:04d}.zip,"{""video"": ""{clip_id}.camera_front_tele_30fov.mp4"", ""frame_timestamps"": ""{clip_id}.camera_front_tele_30fov.timestamps.parquet"", ""blurred_boxes"": ""{clip_id}.camera_front_tele_30fov.blurred_boxes.parquet""}"
