Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[encloc] arm=refa1f model=facebook/dinov2-base patch=14 -> input 224x224 (16x16=256 tokens)
[encloc] crop cols [183:457] of 640 => hfov 51.38 deg (source 120.0); aspect 0.9343 -> 1.0000 ANISOTROPIC (declared); sub_frames=latest
Loading weights:   0%|          | 0/223 [00:00<?, ?it/s]Loading weights: 100%|██████████| 223/223 [00:00<00:00, 8500.76it/s]
[encloc] 8/2809  0.0 min  25.8 row/s
[encloc] 208/2809  0.0 min  72.0 row/s
[encloc] 408/2809  0.1 min  80.8 row/s
[encloc] 608/2809  0.1 min  83.4 row/s
[encloc] 808/2809  0.2 min  81.4 row/s
[encloc] 1008/2809  0.2 min  81.8 row/s
[encloc] 1208/2809  0.2 min  83.4 row/s
[encloc] 1408/2809  0.3 min  82.8 row/s
[encloc] 1608/2809  0.3 min  83.4 row/s
[encloc] 1808/2809  0.4 min  83.4 row/s
[encloc] 2008/2809  0.4 min  83.2 row/s
[encloc] 2208/2809  0.4 min  83.6 row/s
[encloc] 2408/2809  0.5 min  83.5 row/s
[encloc] 2608/2809  0.5 min  82.9 row/s
[encloc] 2808/2809  0.6 min  83.1 row/s
[encloc] DONE refa1f: 2809 rows, d_model 768, 33.8 s -> C:/Users/Admin/AppData/Local/Temp/claude/G--Meine-Ablage-SayBouBase-raw-Projects-TanitAD/8fc25020-a1d5-4e1b-a9e2-aeccf845c5a2/scratchpad/encloc/tok_refa1f.pt
